41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:50:43.0 (65795)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi|日本標準時|GMT+09:00
18:50:43.0 (108726)|EXECUTION_STARTED
18:50:43.0 (114505)|CODE_UNIT_STARTED|[EXTERNAL]|0666F0000066wqT|VF: /apex/kdKnowledgeHomePage
18:50:45.5 (2437833431)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V2","Thema__c":"Val20","MediumCategory__c":"商材獲得","NbCopy__c":2,"NbLike__c":11,"NbView__c":46,"HasMovie__c":false,"Title__c":"1709_【岐阜支店】9月商戦対策 第③ (20 more) ...","PostTime__c":"2017-09-13T11:05:00.000Z","Id":"a0B6F00001Is61pUAB","Attachments":[{"ParentId":"a0B6F00001Is61pUAB","Id":"00P6F00001x4ZyfUAE"}]}|0x6890a64
18:50:45.5 (2437843220)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2437852619)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2437854374)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2437860054)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2437867838)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2437872619)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2437890076)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V2","Thema__c":"Val20","MediumCategory__c":"商材獲得","NbCopy__c":1,"NbLike__c":8,"NbView__c":30,"HasMovie__c":false,"Title__c":"1709_【名古屋第一支店】【新iPho (13 more) ...","PostTime__c":"2017-09-13T08:18:00.000Z","Id":"a0B6F00001Is61mUAB","Attachments":[{"ParentId":"a0B6F00001Is61mUAB","Id":"00P6F00001yWl9EUAS"}]}|0x7df8045b
18:50:45.5 (2437899803)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2437908827)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2437910376)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2437916138)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2437923690)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2437928560)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2437945855)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V2","Thema__c":"Val20","MediumCategory__c":"商材獲得","NbCopy__c":1,"NbLike__c":55,"NbView__c":228,"HasMovie__c":false,"Title__c":"1709_【広域第一支店・広域第二支店】 (26 more) ...","PostTime__c":"2017-09-13T06:09:00.000Z","Id":"a0B6F00001Is61fUAB","Attachments":[{"ParentId":"a0B6F00001Is61fUAB","Id":"00P6F00001x5QTHUA2"}]}|0x76e1ebcd
18:50:45.5 (2437957004)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2437967191)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2437968730)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2437974737)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2437982993)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2437987857)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2438005651)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V1","Thema__c":"Val20","MediumCategory__c":"商材獲得","NbCopy__c":0,"NbLike__c":7,"NbView__c":37,"HasMovie__c":false,"Title__c":"1709_【広域第一支店・広域第二支店】 (15 more) ...","PostTime__c":"2017-09-13T04:25:00.000Z","Id":"a0B6F00001Is61bUAB","Attachments":[{"ParentId":"a0B6F00001Is61bUAB","Id":"00P6F00001x5QDsUAM"}]}|0x1d81bfbb
18:50:45.5 (2438015648)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2438025378)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2438026917)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2438034442)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2438042771)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2438047800)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2438066075)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V2","Thema__c":"Val20","MediumCategory__c":"商材獲得","NbCopy__c":0,"NbLike__c":27,"NbView__c":114,"HasMovie__c":false,"Title__c":"1709_【横浜第二支店】徹底!!iPh (36 more) ...","PostTime__c":"2017-09-13T00:53:00.000Z","Id":"a0B6F00001Is61WUAR","Attachments":[{"ParentId":"a0B6F00001Is61WUAR","Id":"00P6F00001x5QLDUA2"}]}|0x53955c45
18:50:45.5 (2438075732)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2438085377)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2438086918)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2438092886)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2438101252)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2438106552)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2438125189)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V2","Thema__c":"Val20","MediumCategory__c":"商材獲得","NbCopy__c":2,"NbLike__c":7,"NbView__c":35,"HasMovie__c":false,"Title__c":"1709_【広島支店】Applepayの (8 more) ...","PostTime__c":"2017-09-12T06:39:00.000Z","Id":"a0B6F00001Is61TUAR","Attachments":[{"ParentId":"a0B6F00001Is61TUAR","Id":"00P6F00001tshdxUAA"}]}|0x6ef250b0
18:50:45.5 (2438138305)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2438148293)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2438149836)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2438155717)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2438163805)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2438169026)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2438187510)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V1","Thema__c":"Val20","MediumCategory__c":"商材獲得","NbCopy__c":0,"NbLike__c":16,"NbView__c":47,"HasMovie__c":false,"Title__c":"1709_【アライアンス営業G】先手必勝 (29 more) ...","PostTime__c":"2017-09-11T09:18:00.000Z","Id":"a0B6F00001Is6rHUAR","Attachments":[{"ParentId":"a0B6F00001Is6rHUAR","Id":"00P6F00001x4ZwlUAE"}]}|0x17b47120
18:50:45.5 (2438197430)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2438206751)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2438208608)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2438216457)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2438227741)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2438234539)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2438260698)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V2","Thema__c":"Val20","MediumCategory__c":"商材獲得","NbCopy__c":15,"NbLike__c":170,"NbView__c":615,"HasMovie__c":false,"Title__c":"1709_【名古屋第二支店】これで丸わか (16 more) ...","PostTime__c":"2017-09-08T08:27:00.000Z","Id":"a0B6F00001Is617UAB","Attachments":[{"ParentId":"a0B6F00001Is617UAB","Id":"00P6F00001yWlNOUA0"}]}|0x758680a
18:50:45.5 (2438274391)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2438288528)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2438290682)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2438299616)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2438311964)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2438319484)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2438350204)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V2","Thema__c":"Val20","MediumCategory__c":"商材獲得","NbCopy__c":0,"NbLike__c":40,"NbView__c":103,"HasMovie__c":false,"Title__c":"1709_【岐阜支店】【9月商戦対策 第 (34 more) ...","PostTime__c":"2017-09-08T07:03:00.000Z","Id":"a0B6F00001Is616UAB","Attachments":[{"ParentId":"a0B6F00001Is616UAB","Id":"00P6F00001x4aB4UAI"}]}|0x7ed67bd0
18:50:45.5 (2438367672)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2438382842)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2438385050)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2438394136)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2438406303)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2438413455)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2438443304)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V1","Thema__c":"Val20","MediumCategory__c":"商材獲得","NbCopy__c":2,"NbLike__c":64,"NbView__c":216,"HasMovie__c":false,"Title__c":"1709_【福岡支店】新機種は・Ｗｅｂ予 (18 more) ...","PostTime__c":"2017-09-08T06:58:00.000Z","Id":"a0B6F00001Is612UAB","Attachments":[{"ParentId":"a0B6F00001Is612UAB","Id":"00P6F00001x4a9HUAQ"}]}|0x2ddd36a
18:50:45.5 (2438456736)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2438470224)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2438472188)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2438479982)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2438490878)|HEAP_ALLOCATE|[107]|Bytes:48
18:50:45.5 (2438497974)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2438523756)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V1","Thema__c":"Val20","MediumCategory__c":"商材獲得","NbCopy__c":0,"NbLike__c":5,"NbView__c":23,"HasMovie__c":false,"Title__c":"1709_【全チーム共同】新iPhone (14 more) ...","PostTime__c":"2017-09-07T23:55:00.000Z","Id":"a0B6F00001Is60yUAB"}|0x36549f60
18:50:45.5 (2438537349)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2438550924)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2438553155)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2438561645)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2438573077)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2438580426)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2438609465)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V1","Thema__c":"Val20","MediumCategory__c":"商材獲得","NbCopy__c":2,"NbLike__c":31,"NbView__c":82,"HasMovie__c":false,"Title__c":"1709_【名古屋第一支店】iPhone (15 more) ...","PostTime__c":"2017-09-06T10:12:00.000Z","Id":"a0B6F00001Is60mUAB","Attachments":[{"ParentId":"a0B6F00001Is60mUAB","Id":"00P6F00001yWlMuUAK"}]}|0x7208a998
18:50:45.5 (2438623418)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2438636942)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2438638975)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2438647329)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2438659230)|HEAP_ALLOCATE|[107]|Bytes:48
18:50:45.5 (2438666633)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2438691187)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V1","Thema__c":"Val20","MediumCategory__c":"商材獲得","NbCopy__c":0,"NbLike__c":14,"NbView__c":50,"HasMovie__c":false,"Title__c":"1709_【山口支店】【最優先事項】新機 (7 more) ...","PostTime__c":"2017-09-05T08:05:00.000Z","Id":"a0B6F00001Is6rFUAR"}|0x3fcd44f2
18:50:45.5 (2438702307)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2438715790)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2438718104)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2438725796)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2438737418)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2438744827)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2438773879)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V2","Thema__c":"Val20","MediumCategory__c":"商材獲得","NbCopy__c":18,"NbLike__c":133,"NbView__c":442,"HasMovie__c":false,"Title__c":"1708_【岐阜支店】【9月商戦対策 第 (26 more) ...","PostTime__c":"2017-09-01T08:09:00.000Z","Id":"a0B6F00001Is60AUAR","Attachments":[{"ParentId":"a0B6F00001Is60AUAR","Id":"00P6F00001x4ZyMUAU"}]}|0x536786e2
18:50:45.5 (2438788894)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2438802146)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2438804425)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2438812169)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2438823046)|HEAP_ALLOCATE|[107]|Bytes:48
18:50:45.5 (2438829875)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2438855541)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V1","Thema__c":"Val20","MediumCategory__c":"商材獲得","NbCopy__c":5,"NbLike__c":39,"NbView__c":99,"HasMovie__c":false,"Title__c":"1708_【名古屋第二支店】【接客時説明 (28 more) ...","PostTime__c":"2017-08-31T03:53:00.000Z","Id":"a0B6F00001Is5zuUAB"}|0x41daac71
18:50:45.5 (2438867904)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2438881002)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2438883215)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2438890735)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2438901230)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2438908616)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2438937341)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V1","Thema__c":"Val20","MediumCategory__c":"商材獲得","NbCopy__c":17,"NbLike__c":77,"NbView__c":216,"HasMovie__c":false,"Title__c":"1702_【多摩支店】iPhoneを制す (21 more) ...","PostTime__c":"2017-03-23T01:39:00.000Z","Id":"a0B6F00001Is5nhUAB","Attachments":[{"ParentId":"a0B6F00001Is5nhUAB","Id":"00P6F00001x5QOJUA2"}]}|0x762999bb
18:50:45.5 (2438952918)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2438965900)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2438968265)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2438976083)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2438987086)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2438994098)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2439020818)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V1","Thema__c":"Val20","MediumCategory__c":"商材獲得","NbCopy__c":2,"NbLike__c":22,"NbView__c":64,"HasMovie__c":false,"Title__c":"1703_【多摩支店】【実践Ver】iP (33 more) ...","PostTime__c":"2017-03-23T01:38:00.000Z","Id":"a0B6F00001Is5oNUAR","Attachments":[{"ParentId":"a0B6F00001Is5oNUAR","Id":"00P6F00001x5QKNUA2"}]}|0x2396a958
18:50:45.5 (2439035139)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2439048160)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2439050299)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2439058217)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2439069125)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2439076524)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2439105918)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V4","Thema__c":"Val20","MediumCategory__c":"商材獲得","NbCopy__c":0,"NbLike__c":8,"NbView__c":34,"HasMovie__c":false,"Title__c":"1703_【広域G】≪学割天国≫ヨドバシ (15 more) ...","PostTime__c":"2017-03-15T04:59:00.000Z","Id":"a0B6F00001Is5pLUAR","Attachments":[{"ParentId":"a0B6F00001Is5pLUAR","Id":"00P6F00001x4Zx9UAE"}]}|0x4c296b5e
18:50:45.5 (2439120785)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2439137259)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2439139515)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2439147801)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2439159406)|HEAP_ALLOCATE|[107]|Bytes:48
18:50:45.5 (2439166219)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2439192085)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V5","Thema__c":"Val20","MediumCategory__c":"商材獲得","NbCopy__c":0,"NbLike__c":10,"NbView__c":46,"HasMovie__c":false,"Title__c":"2016_10【トヨタ関西G：とよきち】 (23 more) ...","PostTime__c":"2016-10-28T06:53:00.000Z","Id":"a0B6F00001Is5gwUAB"}|0x5884ef8e
18:50:45.5 (2439204171)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2439218036)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2439220431)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2439228622)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2439239983)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2439247778)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2439277735)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V4","Thema__c":"Val20","MediumCategory__c":"商材獲得","NbCopy__c":3,"NbLike__c":19,"NbView__c":75,"HasMovie__c":false,"Title__c":"1610_【首都圏営業1G（ノジ☆スター (20 more) ...","PostTime__c":"2016-10-28T05:43:00.000Z","Id":"a0B6F00001Is5gtUAB","Attachments":[{"ParentId":"a0B6F00001Is5gtUAB","Id":"00P6F00001tshn4UAA"}]}|0x625a5164
18:50:45.5 (2439293540)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2439306296)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2439308597)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2439316586)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2439327599)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2439334908)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2439361936)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V10","Thema__c":"Val20","MediumCategory__c":"商材獲得","NbCopy__c":0,"NbLike__c":14,"NbView__c":60,"HasMovie__c":false,"Title__c":"1610_【多摩支店】JCOM勉強会資料 (26 more) ...","PostTime__c":"2016-10-21T07:42:00.000Z","Id":"a0B6F00001Is5gdUAB","Attachments":[{"ParentId":"a0B6F00001Is5gdUAB","Id":"00P6F00001x5QLKUA2"}]}|0x7410f81e
18:50:45.5 (2439374940)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2439388002)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2439390252)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2439398456)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2439408628)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2439415611)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2439444379)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V1","Thema__c":"Val20","MediumCategory__c":"商材獲得","NbCopy__c":10,"NbLike__c":83,"NbView__c":393,"HasMovie__c":false,"Title__c":"1609_【多摩支店】スーパーデジラタイ (7 more) ...","PostTime__c":"2016-10-06T01:43:00.000Z","Id":"a0B6F00001Is6miUAB","Attachments":[{"ParentId":"a0B6F00001Is6miUAB","Id":"00P6F00001yWljeUAC"}]}|0x73e41e59
18:50:45.5 (2439460443)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2439472965)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2439474926)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2439482781)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2439494799)|HEAP_ALLOCATE|[107]|Bytes:48
18:50:45.5 (2439501921)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2439525608)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V1","Thema__c":"Val20","MediumCategory__c":"商材獲得","NbCopy__c":0,"NbLike__c":6,"NbView__c":35,"HasMovie__c":false,"Title__c":"1609月【広域2Ｇ】新iPhoneの予 (9 more) ...","PostTime__c":"2016-09-30T08:31:00.000Z","Id":"a0B6F00001Is5g7UAB"}|0xce36734
18:50:45.5 (2439538146)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2439550861)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2439553012)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2439560845)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2439571728)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2439578404)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2439607096)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V1","Thema__c":"Val20","MediumCategory__c":"商材獲得","NbCopy__c":1,"NbLike__c":18,"NbView__c":72,"HasMovie__c":false,"Title__c":"1609_【広域G】ヨドバシiPhone (18 more) ...","PostTime__c":"2016-09-29T08:14:00.000Z","Id":"a0B6F00001Is5fhUAB","Attachments":[{"ParentId":"a0B6F00001Is5fhUAB","Id":"00P6F00001tshuqUAA"}]}|0x3c02c6bd
18:50:45.5 (2439622502)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2439635015)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2439636965)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2439644882)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2439656374)|HEAP_ALLOCATE|[107]|Bytes:48
18:50:45.5 (2439663419)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2439688059)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V1","Thema__c":"Val20","MediumCategory__c":"商材獲得","NbCopy__c":7,"NbLike__c":62,"NbView__c":222,"HasMovie__c":false,"Title__c":"1609_【京都支店】★iPhone商戦 (29 more) ...","PostTime__c":"2016-09-27T05:38:00.000Z","Id":"a0B6F00001Is6mfUAB"}|0x4f21192b
18:50:45.5 (2439701305)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2439713820)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2439715907)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2439723640)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2439735221)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2439742519)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2439772405)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V1","Thema__c":"Val20","MediumCategory__c":"商材獲得","NbCopy__c":2,"NbLike__c":7,"NbView__c":46,"HasMovie__c":false,"Title__c":"1609_【札幌支店】iPhone予約者 (13 more) ...","PostTime__c":"2016-09-26T08:36:00.000Z","Id":"a0B6F00001Is6mqUAB","Attachments":[{"ParentId":"a0B6F00001Is6mqUAB","Id":"00P6F00001tsi7BUAQ"}]}|0x1ce4c040
18:50:45.5 (2439789128)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2439803447)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2439806000)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2439814768)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2439825892)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2439833459)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2439862948)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V4","Thema__c":"Val20","MediumCategory__c":"商材獲得","NbCopy__c":0,"NbLike__c":15,"NbView__c":54,"HasMovie__c":false,"Title__c":"1609_【営業2G（チームビック）】郵 (26 more) ...","PostTime__c":"2016-09-23T01:13:00.000Z","Id":"a0B6F00001Is5f9UAB","Attachments":[{"ParentId":"a0B6F00001Is5f9UAB","Id":"00P6F00001tsiNaUAI"}]}|0xb29de2f
18:50:45.5 (2439878028)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2439890816)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2439892859)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2439900697)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2439911681)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2439919241)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
