36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:42:25.0 (33395777)|VARIABLE_SCOPE_BEGIN|[11]|auConstantCmn.ROLE_CODE_EVOLVA_SHITEN|String|false|true
16:42:25.0 (33406372)|VARIABLE_SCOPE_BEGIN|[7]|auConstantCmn.ROLE_CODE_HONBU|String|false|true
16:42:25.0 (33417583)|VARIABLE_SCOPE_BEGIN|[8]|auConstantCmn.ROLE_CODE_SA_HONBU|String|false|true
16:42:25.0 (33433264)|VARIABLE_SCOPE_BEGIN|[123]|auConstantCmn.USER_CLASSIFICATION_CONTRACTOR|String|false|true
16:42:25.0 (33445110)|VARIABLE_SCOPE_BEGIN|[122]|auConstantCmn.USER_CLASSIFICATION_CSA|String|false|true
16:42:25.0 (33456973)|VARIABLE_SCOPE_BEGIN|[121]|auConstantCmn.USER_CLASSIFICATION_SA|String|false|true
16:42:25.0 (33469750)|HEAP_ALLOCATE|[47]|Bytes:11
16:42:25.0 (33485109)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.ACCESS_TYPE_KDDI|"KDDI_ACCESS"
16:42:25.0 (33490454)|HEAP_ALLOCATE|[47]|Bytes:9
16:42:25.0 (33497103)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.ACCESS_TYPE_SA|"SA_ACCESS"
16:42:25.0 (33501886)|HEAP_ALLOCATE|[47]|Bytes:11
16:42:25.0 (33508952)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.ACCESS_TYPE_SHOP|"SHOP_ACCESS"
16:42:25.0 (33517687)|HEAP_ALLOCATE|[47]|Bytes:5
16:42:25.0 (33524518)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.ACCOUNT_CHANNEL_DAIRITEN|"一次代理店"
16:42:25.0 (33529632)|HEAP_ALLOCATE|[47]|Bytes:6
16:42:25.0 (33535996)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.ACCOUNT_CHANNEL_SHOP|"auショップ"
16:42:25.0 (33540673)|HEAP_ALLOCATE|[47]|Bytes:4
16:42:25.0 (33546756)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.ACCOUNT_CHANNEL_UNEIHOJIN|"運営法人"
16:42:25.0 (33551360)|HEAP_ALLOCATE|[47]|Bytes:8
16:42:25.0 (33558585)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.CX_KNOWLEDGE_SHARING_NATIONAL|"National"
16:42:25.0 (33563070)|HEAP_ALLOCATE|[47]|Bytes:14
16:42:25.0 (33569731)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.CX_KNOWLEDGE_SHARING_REGIONAL_OFFICE|"RegionalOffice"
16:42:25.0 (33574371)|HEAP_ALLOCATE|[47]|Bytes:8
16:42:25.0 (33581021)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.CX_KNOWLEDGE_STATUS_APPROVED|"Approved"
16:42:25.0 (33585544)|HEAP_ALLOCATE|[47]|Bytes:16
16:42:25.0 (33592585)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.CX_KNOWLEDGE_STATUS_NATIONAL_APPROVED|"NationalApproved"
16:42:25.0 (33596776)|HEAP_ALLOCATE|[47]|Bytes:8
16:42:25.0 (33603199)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.CX_KNOWLEDGE_STATUS_REJECTED|"Rejected"
16:42:25.0 (33607604)|HEAP_ALLOCATE|[47]|Bytes:5
16:42:25.0 (33616537)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.CX_KNOWLEDGE_STATUS_SAVED|"Saved"
16:42:25.0 (33621235)|HEAP_ALLOCATE|[47]|Bytes:14
16:42:25.0 (33628188)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.CX_KNOWLEDGE_STATUS_TEMPORARY_SAVED|"TemporarySaved"
16:42:25.0 (33632856)|HEAP_ALLOCATE|[47]|Bytes:12
16:42:25.0 (33639603)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.FORGOT_PASSWORD_ERR_MESSAGE001|"IDを入力してください。"
16:42:25.0 (33644062)|HEAP_ALLOCATE|[47]|Bytes:8
16:42:25.0 (33650604)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.HONBU_DIRECT_DETAIL_TYPE_FAVORITE|"FAVORITE"
16:42:25.0 (33654639)|HEAP_ALLOCATE|[47]|Bytes:4
16:42:25.0 (33661116)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.HONBU_DIRECT_DETAIL_TYPE_READ|"READ"
16:42:25.0 (33665458)|HEAP_ALLOCATE|[47]|Bytes:5
16:42:25.0 (33672157)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.KDDI_KNOWLEDGE_STATUS_SAVED|"Saved"
16:42:25.0 (33676284)|HEAP_ALLOCATE|[47]|Bytes:14
16:42:25.0 (33683249)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.KDDI_KNOWLEDGE_STATUS_TEMPORARY_SAVED|"TemporarySaved"
16:42:25.0 (33687719)|HEAP_ALLOCATE|[47]|Bytes:15
16:42:25.0 (33694965)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.LOGIN_ERR_MESSAGE001|"パスワードを入力してください。"
16:42:25.0 (33699397)|HEAP_ALLOCATE|[47]|Bytes:27
16:42:25.0 (33710360)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.LOGIN_ERR_MESSAGE002|"8文字以上の英数字混在のパスワードを指定 (7 more) ..."
16:42:25.0 (33715610)|HEAP_ALLOCATE|[47]|Bytes:19
16:42:25.0 (33723275)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.LOGIN_ERR_MESSAGE003|"ID或いはパスワードが間違っています。"
16:42:25.0 (33728361)|HEAP_ALLOCATE|[47]|Bytes:46
16:42:25.0 (33736872)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.LOGIN_ERR_MESSAGE004|"ログイン失敗回数を超えた為、ロックされま (26 more) ..."
16:42:25.0 (33741483)|HEAP_ALLOCATE|[47]|Bytes:3
16:42:25.0 (33748778)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PAGE_ALIAS_SHOP_CX|"/CX"
16:42:25.0 (33753155)|HEAP_ALLOCATE|[47]|Bytes:7
16:42:25.0 (33760317)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PAGE_ALIAS_SHOP_EVENTS|"/events"
16:42:25.0 (33764552)|HEAP_ALLOCATE|[47]|Bytes:16
16:42:25.0 (33772174)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PAGE_ALIAS_SHOP_FORGOTPW|"/forgot-password"
16:42:25.0 (33776459)|HEAP_ALLOCATE|[47]|Bytes:25
16:42:25.0 (33785278)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PAGE_ALIAS_SHOP_FORGOTPWCOMP|"/forgot-password-com (5 more) ..."
16:42:25.0 (33789651)|HEAP_ALLOCATE|[47]|Bytes:5
16:42:25.0 (33796875)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PAGE_ALIAS_SHOP_HOME|"/home"
16:42:25.0 (33800915)|HEAP_ALLOCATE|[47]|Bytes:6
16:42:25.0 (33807966)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PAGE_ALIAS_SHOP_LOGIN|"/login"
16:42:25.0 (33812063)|HEAP_ALLOCATE|[47]|Bytes:7
16:42:25.0 (33819276)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PAGE_ALIAS_SHOP_LOGOUT|"/logout"
16:42:25.0 (33823461)|HEAP_ALLOCATE|[47]|Bytes:16
16:42:25.0 (33831541)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PAGE_ALIAS_SHOP_PASSWORDSIGNUP|"/password-signup"
16:42:25.0 (33835779)|HEAP_ALLOCATE|[47]|Bytes:9
16:42:25.0 (33843754)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PAGE_ALIAS_SHOP_SCHEDULE|"/calendar"
16:42:25.0 (33848001)|HEAP_ALLOCATE|[47]|Bytes:11
16:42:25.0 (33855724)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PAGE_ALIAS_SHOP_SCHEDULE_LIST|"/activities"
16:42:25.0 (33860455)|HEAP_ALLOCATE|[47]|Bytes:5
16:42:25.0 (33868164)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PAGE_ALIAS_SHOP_STPD|"/STPD"
16:42:25.0 (33872289)|HEAP_ALLOCATE|[47]|Bytes:11
16:42:25.0 (33881247)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PAGE_ALIAS_SHOP_TIMELINE_CX|"/timelineCX"
16:42:25.0 (33885790)|HEAP_ALLOCATE|[47]|Bytes:13
16:42:25.0 (33893783)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PAGE_ALIAS_SHOP_TIMELINE_STPD|"/timelineSTPD"
16:42:25.0 (33898319)|HEAP_ALLOCATE|[47]|Bytes:27
16:42:25.0 (33907737)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PAGE_VF_SHOP_CX|"/apex/auCXKnowledgeL (7 more) ..."
16:42:25.0 (33912307)|HEAP_ALLOCATE|[47]|Bytes:22
16:42:25.0 (33921395)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PAGE_VF_SHOP_EVENTS|"/apex/auEventsListPa (2 more) ..."
16:42:25.0 (33925844)|HEAP_ALLOCATE|[47]|Bytes:21
16:42:25.0 (33934961)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PAGE_VF_SHOP_FORGOTPW|"/auForgotPasswordPag (1 more) ..."
16:42:25.0 (33939381)|HEAP_ALLOCATE|[47]|Bytes:29
16:42:25.0 (33948898)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PAGE_VF_SHOP_FORGOTPWCOMP|"/auForgotPasswordCom (9 more) ..."
16:42:25.0 (33953526)|HEAP_ALLOCATE|[47]|Bytes:24
16:42:25.0 (33963005)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PAGE_VF_SHOP_HOME|"/apex/auSwitchScreen (4 more) ..."
16:42:25.0 (33967371)|HEAP_ALLOCATE|[47]|Bytes:12
16:42:25.0 (33975339)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PAGE_VF_SHOP_LOGIN|"/auLoginPage"
16:42:25.0 (33979681)|HEAP_ALLOCATE|[47]|Bytes:13
16:42:25.0 (33987769)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PAGE_VF_SHOP_LOGOUT|"/auLogoutPage"
16:42:25.0 (33992118)|HEAP_ALLOCATE|[47]|Bytes:21
16:42:25.0 (34001591)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PAGE_VF_SHOP_PASSWORDSIGNUP|"/auPasswordSignupPag (1 more) ..."
16:42:25.0 (34006672)|HEAP_ALLOCATE|[47]|Bytes:16
16:42:25.0 (34015042)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PAGE_VF_SHOP_SCHEDULE|"/apex/auSchedule"
16:42:25.0 (34019574)|HEAP_ALLOCATE|[47]|Bytes:20
16:42:25.0 (34028121)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PAGE_VF_SHOP_SCHEDULE_LIST|"/apex/auScheduleList"
16:42:25.0 (34032737)|HEAP_ALLOCATE|[47]|Bytes:20
16:42:25.0 (34041180)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PAGE_VF_SHOP_STPD|"/apex/auSTPDListPage"
16:42:25.0 (34045444)|HEAP_ALLOCATE|[47]|Bytes:31
16:42:25.0 (34057809)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PAGE_VF_SHOP_TIMELINE_CX|"/apex/auCxKnowledgeT (11 more) ..."
16:42:25.0 (34062409)|HEAP_ALLOCATE|[47]|Bytes:24
16:42:25.0 (34072356)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PAGE_VF_SHOP_TIMELINE_STPD|"/apex/auSTPDTimeline (4 more) ..."
16:42:25.0 (34077173)|HEAP_ALLOCATE|[47]|Bytes:55
16:42:25.0 (34087099)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PASSWORD_SIGNUP_ERR_EXPIREDURL|"パスワードリセットの有効期限が切れていま (35 more) ..."
16:42:25.0 (34092085)|HEAP_ALLOCATE|[47]|Bytes:27
16:42:25.0 (34102143)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PASSWORD_SIGNUP_ERR_INTERNAL|"内部エラーが発生しました。サイト管理者に (7 more) ..."
16:42:25.0 (34106952)|HEAP_ALLOCATE|[47]|Bytes:51
16:42:25.0 (34117286)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PASSWORD_SIGNUP_ERR_INVALIDURL|"不正なパスワードリセットURLです。<b (31 more) ..."
16:42:25.0 (34121946)|HEAP_ALLOCATE|[47]|Bytes:15
16:42:25.0 (34130963)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PASSWORD_SIGNUP_ERR_MESSAGE001|"パスワードを入力してください。"
16:42:25.0 (34135810)|HEAP_ALLOCATE|[47]|Bytes:19
16:42:25.0 (34145077)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PASSWORD_SIGNUP_ERR_MESSAGE002|"確認用のパスワードを入力してください。"
16:42:25.0 (34149746)|HEAP_ALLOCATE|[47]|Bytes:27
16:42:25.0 (34159683)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PASSWORD_SIGNUP_ERR_MESSAGE003|"8文字以上の英数字混在のパスワードを指定 (7 more) ..."
16:42:25.0 (34164391)|HEAP_ALLOCATE|[47]|Bytes:22
16:42:25.0 (34174561)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PASSWORD_SIGNUP_ERR_MESSAGE004|"パスワードと確認用のパスワードが不一致で (2 more) ..."
16:42:25.0 (34179598)|HEAP_ALLOCATE|[47]|Bytes:21
16:42:25.0 (34189894)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PASSWORD_SIGNUP_ERR_MESSAGE005|"以前利用したパスワードはご利用できません (1 more) ..."
16:42:25.0 (34194956)|HEAP_ALLOCATE|[47]|Bytes:46
16:42:25.0 (34205562)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PASSWORD_SIGNUP_ERR_OLDURL|"以前のパスワードリセットURLは利用でき (26 more) ..."
16:42:25.0 (34210107)|HEAP_ALLOCATE|[47]|Bytes:14
16:42:25.0 (34224178)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PROFILE_COMMUNITY_MANAGEMENT|"au ショップ - 運営法人"
16:42:25.0 (34228912)|HEAP_ALLOCATE|[47]|Bytes:15
16:42:25.0 (34238856)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PROFILE_COMMUNITY_PRIMARY_AGENT|"au ショップ - 一次代理店"
16:42:25.0 (34243381)|HEAP_ALLOCATE|[47]|Bytes:12
16:42:25.0 (34255578)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PROFILE_COMMUNITY_SHOP|"au ショップ - 店舗"
16:42:25.0 (34260108)|HEAP_ALLOCATE|[47]|Bytes:17
16:42:25.0 (34269840)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PROFILE_EVOLVA_ADMIN_USER|"Evolva Admin User"
16:42:25.0 (34274661)|HEAP_ALLOCATE|[47]|Bytes:11
16:42:25.0 (34283656)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PROFILE_EVOLVA_USER|"Evolva User"
16:42:25.0 (34288284)|HEAP_ALLOCATE|[47]|Bytes:9
16:42:25.0 (34297611)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PROFILE_KDDI_BRANCH|"KDDI - 支店"
16:42:25.0 (34302131)|HEAP_ALLOCATE|[47]|Bytes:12
16:42:25.0 (34311169)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PROFILE_KDDI_BRANCH_V2|"KDDI - 支店 v2"
16:42:25.0 (34315606)|HEAP_ALLOCATE|[47]|Bytes:9
16:42:25.0 (34324738)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PROFILE_KDDI_HEADQUARTERS|"KDDI - 本部"
16:42:25.0 (34329350)|HEAP_ALLOCATE|[47]|Bytes:12
16:42:25.0 (34338562)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PROFILE_KDDI_HEADQUARTERS_V2|"KDDI - 本部 v2"
16:42:25.0 (34343208)|HEAP_ALLOCATE|[47]|Bytes:29
16:42:25.0 (34353920)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PROFILE_KDDI_KNOWLEDGE_ACTIVITIES|"KDDI - Knowledge & A (9 more) ..."
16:42:25.0 (34358668)|HEAP_ALLOCATE|[47]|Bytes:21
16:42:25.0 (34369701)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PROFILE_KDDI_KNOWLEDGE_ONLY|"KDDI - Knowledge onl (1 more) ..."
16:42:25.0 (34373973)|HEAP_ALLOCATE|[47]|Bytes:9
16:42:25.0 (34385459)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PROFILE_KDDI_REGIONAL_OFFICE|"KDDI - 支社"
16:42:25.0 (34390339)|HEAP_ALLOCATE|[47]|Bytes:12
16:42:25.0 (34400099)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PROFILE_KDDI_REGIONAL_OFFICE_V2|"KDDI - 支社 v2"
16:42:25.0 (34404494)|HEAP_ALLOCATE|[47]|Bytes:13
16:42:25.0 (34414324)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PROFILE_SA_USER_CSA|"SA User - CSA"
16:42:25.0 (34418546)|HEAP_ALLOCATE|[47]|Bytes:12
16:42:25.0 (34428141)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PROFILE_SA_USER_SA|"SA User - SA"
16:42:25.0 (34432441)|HEAP_ALLOCATE|[47]|Bytes:12
16:42:25.0 (34442208)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PROFILE_SYSADMIN_CUSTOM|"System Admin"
16:42:25.0 (34446808)|HEAP_ALLOCATE|[47]|Bytes:20
16:42:25.0 (34457516)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PROFILE_SYSADMIN_DEFAULT_EN|"System Administrator"
16:42:25.0 (34462463)|HEAP_ALLOCATE|[47]|Bytes:7
16:42:25.0 (34472059)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.PROFILE_SYSADMIN_DEFAULT_JP|"システム管理者"
16:42:25.0 (34476560)|HEAP_ALLOCATE|[47]|Bytes:7
16:42:25.0 (34486572)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.ROLE_CODE_EVOLVA_HONBU|"E000000"
16:42:25.0 (34491021)|HEAP_ALLOCATE|[47]|Bytes:6
16:42:25.0 (34500567)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.ROLE_CODE_EVOLVA_SHISHA|"EKEV01"
16:42:25.0 (34504977)|HEAP_ALLOCATE|[47]|Bytes:8
16:42:25.0 (34514678)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.ROLE_CODE_EVOLVA_SHITEN|"EKEV0101"
16:42:25.0 (34519113)|HEAP_ALLOCATE|[47]|Bytes:7
16:42:25.0 (34528595)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.ROLE_CODE_HONBU|"C000000"
16:42:25.0 (34533991)|HEAP_ALLOCATE|[47]|Bytes:7
16:42:25.0 (34543962)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.ROLE_CODE_SA_HONBU|"S000000"
16:42:25.0 (34548301)|HEAP_ALLOCATE|[47]|Bytes:10
16:42:25.0 (34558548)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.USER_CLASSIFICATION_CONTRACTOR|"CONTRACTOR"
16:42:25.0 (34563068)|HEAP_ALLOCATE|[47]|Bytes:3
16:42:25.0 (34573180)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.USER_CLASSIFICATION_CSA|"CSA"
16:42:25.0 (34577481)|HEAP_ALLOCATE|[47]|Bytes:2
16:42:25.0 (34587227)|VARIABLE_ASSIGNMENT|[47]|auConstantCmn.USER_CLASSIFICATION_SA|"SA"
16:42:25.0 (34608879)|METHOD_ENTRY|[4]|01p6F0000084Osz|auConstantCmn.auConstantCmn()
16:42:25.0 (34614298)|STATEMENT_EXECUTE|[4]
16:42:25.0 (34617857)|STATEMENT_EXECUTE|[4]
16:42:25.0 (34627435)|HEAP_ALLOCATE|[47]|Bytes:5
16:42:25.0 (34638094)|METHOD_EXIT|[4]|auConstantCmn
16:42:25.0 (34690655)|HEAP_ALLOCATE|[47]|Bytes:5
16:42:25.0 (34702200)|METHOD_EXIT|[63]|01p6F000006sUQx|saMessagesListForAdminCtl.isUserProfileEvolva()
16:42:25.0 (37912693)|HEAP_ALLOCATE|[63]|Bytes:73
16:42:25.0 (37925085)|HEAP_ALLOCATE|[63]|Bytes:3
16:42:25.0 (37959422)|METHOD_ENTRY|[1]|01p6F0000084Otg|auUtilCmn.auUtilCmn()
16:42:25.0 (37966859)|STATEMENT_EXECUTE|[1]
16:42:25.0 (37972351)|STATEMENT_EXECUTE|[1]
16:42:25.0 (37979448)|SYSTEM_MODE_ENTER|true
16:42:25.0 (37987942)|HEAP_ALLOCATE|[63]|Bytes:5
16:42:25.0 (37995632)|SYSTEM_MODE_EXIT|true
16:42:25.0 (38005772)|METHOD_EXIT|[1]|auUtilCmn
16:42:25.0 (38112299)|METHOD_ENTRY|[63]|01p6F0000084Otg|auUtilCmn.getChildRoles(List<UserRole>, String, Boolean, Boolean)
16:42:25.0 (38126490)|VARIABLE_SCOPE_BEGIN|[182]|lsRolesMemo|List<UserRole>|true|false
16:42:25.0 (38141040)|VARIABLE_ASSIGNMENT|[182]|lsRolesMemo|null|
16:42:25.0 (38147150)|VARIABLE_SCOPE_BEGIN|[182]|parentRoleDeveloperName|String|false|false
16:42:25.0 (38159851)|VARIABLE_ASSIGNMENT|[182]|parentRoleDeveloperName|"S000000"
16:42:25.0 (38167526)|VARIABLE_SCOPE_BEGIN|[182]|includeParentRole|Boolean|false|false
16:42:25.0 (38175550)|VARIABLE_ASSIGNMENT|[182]|includeParentRole|false
16:42:25.0 (38180395)|VARIABLE_SCOPE_BEGIN|[182]|includeAllDescendants|Boolean|false|false
16:42:25.0 (38187477)|VARIABLE_ASSIGNMENT|[182]|includeAllDescendants|false
16:42:25.0 (38197199)|SYSTEM_MODE_ENTER|true
16:42:25.0 (38202519)|HEAP_ALLOCATE|[184]|Bytes:5
16:42:25.0 (38208261)|STATEMENT_EXECUTE|[182]
16:42:25.0 (38210319)|STATEMENT_EXECUTE|[184]
16:42:25.0 (38215766)|VARIABLE_SCOPE_BEGIN|[184]|lsRoles|List<UserRole>|true|false
16:42:25.0 (38231001)|VARIABLE_ASSIGNMENT|[184]|lsRoles|null|
16:42:25.0 (38239643)|STATEMENT_EXECUTE|[186]
16:42:25.0 (38241396)|STATEMENT_EXECUTE|[187]
16:42:25.0 (38245319)|HEAP_ALLOCATE|[187]|Bytes:134
16:42:25.0 (38260342)|HEAP_ALLOCATE|[187]|Bytes:4
16:42:25.0 (38701113)|SOQL_EXECUTE_BEGIN|[187]|Aggregations:0|SELECT Id, DeveloperName, Name, ParentRoleId FROM UserRole WHERE PortalType != 'CustomerPortal' ORDER BY DeveloperName ASC NULLS FIRST
16:42:25.0 (78018881)|SOQL_EXECUTE_END|[187]|Rows:591
16:42:25.0 (78069713)|HEAP_ALLOCATE|[187]|Bytes:2368
16:42:25.0 (78923133)|HEAP_ALLOCATE|[187]|Bytes:67040
16:42:25.0 (78969213)|HEAP_ALLOCATE|[187]|Bytes:2368
16:42:25.0 (79013646)|VARIABLE_ASSIGNMENT|[187]|lsRoles|"List of size 591 too large to display"|0x62e52921
16:42:25.0 (79023323)|STATEMENT_EXECUTE|[195]
16:42:25.0 (79046595)|VARIABLE_SCOPE_BEGIN|[195]|idParentRole|Id|false|false
16:42:25.0 (79059286)|VARIABLE_ASSIGNMENT|[195]|idParentRole|null
16:42:25.0 (79064019)|STATEMENT_EXECUTE|[196]
16:42:25.0 (79073893)|HEAP_ALLOCATE|[196]|Bytes:4
16:42:25.0 (79156280)|VARIABLE_SCOPE_BEGIN|[196]|lsUserRoleReturn|List<UserRole>|true|false
16:42:25.0 (79170144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:25.0 (79181920)|VARIABLE_ASSIGNMENT|[196]|lsUserRoleReturn|[]|0x1a0fc42f
16:42:25.0 (79409280)|HEAP_ALLOCATE|[197]|Bytes:5
16:42:25.0 (79478341)|HEAP_ALLOCATE|[197]|Bytes:16
16:42:25.0 (79491034)|VARIABLE_SCOPE_BEGIN|[197]|ur|UserRole|true|false
16:42:25.0 (79520738)|VARIABLE_ASSIGNMENT|[197]|ur|{"Id":"00E6F000001SEaUUAW","DeveloperName":"C000000","Name":"コンシューマ事業本部"}|0x672df5a3
16:42:25.0 (79527887)|STATEMENT_EXECUTE|[197]
16:42:25.0 (79577662)|STATEMENT_EXECUTE|[198]
16:42:25.0 (79592499)|HEAP_ALLOCATE|[197]|Bytes:5
16:42:25.0 (79606708)|HEAP_ALLOCATE|[197]|Bytes:16
16:42:25.0 (79613556)|VARIABLE_SCOPE_BEGIN|[197]|ur|UserRole|true|false
16:42:25.0 (79631281)|VARIABLE_ASSIGNMENT|[197]|ur|{"Id":"00E6F000001eSKUUA2","DeveloperName":"E000000","Name":"Evolva Roles"}|0x156bf152
16:42:25.0 (79637287)|STATEMENT_EXECUTE|[197]
16:42:25.0 (79650265)|STATEMENT_EXECUTE|[198]
16:42:25.0 (79659932)|HEAP_ALLOCATE|[197]|Bytes:5
16:42:25.0 (79670551)|HEAP_ALLOCATE|[197]|Bytes:20
16:42:25.0 (79676757)|VARIABLE_SCOPE_BEGIN|[197]|ur|UserRole|true|false
16:42:25.0 (79693958)|VARIABLE_ASSIGNMENT|[197]|ur|{"Id":"00E6F000001eSgQUAU","DeveloperName":"EKEV01","Name":"営業統括本部","ParentRoleId":"00E6F000001eSKUUA2"}|0x21efd120
16:42:25.0 (79700221)|STATEMENT_EXECUTE|[197]
16:42:25.0 (79710080)|STATEMENT_EXECUTE|[198]
16:42:25.0 (79718756)|HEAP_ALLOCATE|[197]|Bytes:5
16:42:25.0 (79728608)|HEAP_ALLOCATE|[197]|Bytes:20
16:42:25.0 (79734909)|VARIABLE_SCOPE_BEGIN|[197]|ur|UserRole|true|false
16:42:25.0 (79751866)|VARIABLE_ASSIGNMENT|[197]|ur|{"Id":"00E6F000001eSgVUAU","DeveloperName":"EKEV0101","Name":"セールスサポート本部","ParentRoleId":"00E6F000001eSgQUAU"}|0x3feaf7e2
16:42:25.0 (79757981)|STATEMENT_EXECUTE|[197]
16:42:25.0 (79767126)|STATEMENT_EXECUTE|[198]
16:42:25.0 (79775512)|HEAP_ALLOCATE|[197]|Bytes:5
16:42:25.0 (79785165)|HEAP_ALLOCATE|[197]|Bytes:20
16:42:25.0 (79790785)|VARIABLE_SCOPE_BEGIN|[197]|ur|UserRole|true|false
16:42:25.0 (79806641)|VARIABLE_ASSIGNMENT|[197]|ur|{"Id":"00E6F000001eSgaUAE","DeveloperName":"EKEV010101","Name":"セールスサポート営業１部","ParentRoleId":"00E6F000001eSgVUAU"}|0x37e28d51
16:42:25.0 (79813412)|STATEMENT_EXECUTE|[197]
16:42:25.0 (79821930)|STATEMENT_EXECUTE|[198]
16:42:25.0 (79829996)|HEAP_ALLOCATE|[197]|Bytes:5
16:42:25.0 (79838894)|HEAP_ALLOCATE|[197]|Bytes:20
