36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:47:21.0 (51149)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi|日本標準時|GMT+09:00
11:47:21.0 (79492)|EXECUTION_STARTED
11:47:21.0 (83365)|CODE_UNIT_STARTED|[EXTERNAL]|0666F0000066wqX|VF: /apex/saDailyReportCSVFileExporting
11:47:21.0 (81991988)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (82024027)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (82065969)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (82080713)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (82085668)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (82117295)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (82157320)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (82171594)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (82176091)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (82218904)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (82264913)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (82279737)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (82283973)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (82315932)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (82360554)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (82375325)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (82379558)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (82412042)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (82464005)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (82479727)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (82484186)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (82516727)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (82557418)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (82572364)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (82576496)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (82608128)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (82649229)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (82663566)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (82667923)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (82699759)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (82739464)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (82754011)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (82758692)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (82789918)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (82830712)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (82845065)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (82849481)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (82884293)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (82924538)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (82939376)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (82943696)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (82975657)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (83016683)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (83030982)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (83035367)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (83066825)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (83107287)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (83121840)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (83125886)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (83158237)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (83197370)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (83211635)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (83216075)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (83247136)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (83285977)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (83300074)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (83304723)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (83335896)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (83376481)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (83390787)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (83395510)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (83426850)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (83466108)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (83480278)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (83484944)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (83516487)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (83556911)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (83571071)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (83575362)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (83606554)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (83646396)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (83660544)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (83665282)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (83697132)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (83743462)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (83758084)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (83762717)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (83794333)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (83835262)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (83849761)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (83853852)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (83888807)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (85633540)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (85652233)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (85657296)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (85695668)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (85758806)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (85776410)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (85781164)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (85818873)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (85864254)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (85886310)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (85891155)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (85925295)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (85968534)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (85983014)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (85987349)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (86023251)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (86064388)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (86079530)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (86084065)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (86115519)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (86157537)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (86171662)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (86176010)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (86207307)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (86248300)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (86262561)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (86266888)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (86302515)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (86342713)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (86357061)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (86361794)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (86396718)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (86437912)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (86452527)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (86456697)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (86487999)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (86527347)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (86541702)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (86546357)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (86577087)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (86616236)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (86630060)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (86634383)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (86665987)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (86705548)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (86722492)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (86726975)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (86758862)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (86800411)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (86814702)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (86822295)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (86854549)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
11:47:21.0 (86899240)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (86909847)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (100206766)|METHOD_ENTRY|[58]|01p6F000006sUQk|saDailyReportCSVFileExportingCtrl.createCSVFile(String, Set<Id>, String, String, Map<Id,List<String>>)
11:47:21.0 (114333399)|METHOD_ENTRY|[4]|01p6F000006sUQj|saConstantCmn.saConstantCmn()
11:47:21.0 (114367820)|METHOD_EXIT|[4]|saConstantCmn
11:47:21.0 (116828345)|SOQL_EXECUTE_BEGIN|[116]|Aggregations:0|SELECT saInquiryReply__r.DailyReportDate__c, saInquiryReply__r.User__r.UserRole.DeveloperName, saInquiryReply__r.User__r.UserRole.Name, saInquiryReply__r.User__r.KDDIEmployeeId__c, saInquiryReply__r.User__r.DisplayedUsernameFormula__c, saInquiryReply__r.saBusinessLocation__r.Code__c, saInquiryReply__r.saBusinessLocation__r.BusinessLocationName__c, saInquiryReply__r.saBusinessLocation__r.AgencyCode__c, saInquiryReply__r.saBusinessLocation__r.AgencyName__c, saInquiryReply__r.saBusinessLocation__r.SupervisorCode__c, saInquiryReply__r.saBusinessLocation__r.SupervisorName__c, saInquiryDetail__r.AnswerType__c, saInquiryDetail__r.NumberPossibleReplies__c, CreatedDate, ReplyCheckbox01__c, ReplyCheckbox02__c, ReplyCheckbox03__c, ReplyCheckbox04__c, ReplyCheckbox05__c, ReplyCheckbox06__c, ReplyCheckbox07__c, ReplyCheckbox08__c, ReplyCheckbox09__c, ReplyCheckbox10__c, ReplyCheckbox11__c, ReplyCheckbox12__c, ReplyCheckbox13__c, ReplyCheckbox14__c, ReplyCheckbox15__c, ReplyCheckbox16__c, ReplyCheckbox17__c, ReplyCheckbox18__c, ReplyCheckbox19__c, ReplyCheckbox20__c, ReplyCheckbox21__c, ReplyCheckbox22__c, ReplyCheckbox23__c, ReplyCheckbox24__c, ReplyCheckbox25__c, ReplyDateEnd__c, ReplyDateStart__c, ReplyDecimal__c, ReplyNumber__c, ReplyRadioButton__c, ReplyText__c FROM saInquiryReplyDetail__c 
11:47:21.0 (334410316)|SOQL_EXECUTE_END|[116]|Rows:15655
11:47:21.0 (335020187)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (335089171)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (335101525)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (335172816)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (336897028)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (336932376)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (336943474)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (337006804)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (337586650)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (337618345)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (337627766)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (337692078)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (338226629)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (338257765)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (338265653)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (338331675)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (338785852)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (338807537)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (338813609)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (338855108)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (339202348)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (339231888)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (339240807)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (339298050)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (339723459)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (339757799)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (339764492)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (339806295)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (340122771)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (340142026)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (340148064)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (340202596)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (340670912)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (340698992)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (340709041)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (340770336)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (341311586)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (341345732)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (341354790)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (341417387)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (341924145)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (341954675)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (341964366)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (342024662)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (342533010)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (342564437)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (342573456)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (342619862)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (342954916)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (342974316)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (342979842)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (343017138)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (343315256)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (343333861)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (343338817)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (343374984)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (343688973)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (343708312)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (343713991)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (343749703)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (344058780)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (344077882)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (344083629)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (344120461)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (344442647)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (344461476)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (344466717)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (344502496)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (344821778)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (344840664)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (344845627)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (344900396)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (345976002)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (345999100)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (346004803)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (346045922)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (346375700)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (346395787)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (346400955)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (346453542)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (347350470)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (347372448)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (347378520)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (347417826)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (347733133)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (347751609)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (347756800)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (347793966)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (348638910)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (348659349)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (348664420)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (348703687)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (349028243)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (349046943)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (349052376)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (349089715)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (349392295)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (349410139)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (349415061)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (349452521)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (349750971)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (349768247)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (349773513)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (349809223)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (350107297)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (350125046)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (350130327)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (350167386)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (350457333)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (350475129)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (350480232)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (350515528)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (350812141)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (350829684)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (350834655)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (350869723)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (351201952)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (351220615)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (351225462)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (351262775)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.next()
11:47:21.0 (351570582)|METHOD_ENTRY|[116]||Database.QueryLocatorIterator.hasNext()
11:47:21.0 (351588747)|METHOD_EXIT|[116]||Database.QueryLocatorIterator.hasNext()
